in_study_id,baseline_arm_1
in_header,baseline_arm_1
in_improve_id,baseline_arm_1
in_initials,baseline_arm_1
in_infcon,baseline_arm_1
in_res_crc,baseline_arm_1
in_p_stage_i_ii,baseline_arm_1
in_ctdna_pos,baseline_arm_1
in_nochem,baseline_arm_1
in_age_surgery,baseline_arm_1
in_ecog_performance,baseline_arm_1
in_eligible_adj,baseline_arm_1
in_adequate_organ,baseline_arm_1
in_anticonception,baseline_arm_1
in_consent,baseline_arm_1
in_distant_metastasis,baseline_arm_1
in_comorb,baseline_arm_1
in_previous_5fu_oxa,baseline_arm_1
in_nci_above_1,baseline_arm_1
in_other_mal_tumor,baseline_arm_1
in_pregnant,baseline_arm_1
randresult_incl,baseline_arm_1
in_regdate,baseline_arm_1
in_username,baseline_arm_1
bl_head,baseline_arm_1
bl_birth_date,baseline_arm_1
bl_inclusion_date,baseline_arm_1
bl_age_inclusion,baseline_arm_1
bl_gender,baseline_arm_1
bl_performance_inc,baseline_arm_1
bl_diagnose_date,baseline_arm_1
bl_ctdna_date,baseline_arm_1
bl_pt_stage_improve,baseline_arm_1
bl_pn_stage_improve,baseline_arm_1
bl_pm_stage_improve,baseline_arm_1
bl_res_nodes_improve,baseline_arm_1
bl_localization_improve,baseline_arm_1
bl_crc_sur_date,baseline_arm_1
bl_crc_surgery,baseline_arm_1
bl_crc_surgery_other,baseline_arm_1
bl_invsiveness_sur,baseline_arm_1
head_lab,baseline_arm_1
b2_k_nas_mut_sur_spe,baseline_arm_1
b2_braf_mut_sur_spe,baseline_arm_1
b2_mal_grade_sur_spe,baseline_arm_1
b2_msi_status_sur_spe,baseline_arm_1
b2_ctdna_baseline,baseline_arm_1
b2_hemoglobin_baseline,baseline_arm_1
b2_leucocyte_baseline,baseline_arm_1
b2_platelet_baseline,baseline_arm_1
b2_alat_baseline,baseline_arm_1
b2_bilirubin_baseline,baseline_arm_1
b2_creatinine_baseline,baseline_arm_1
b2_ldh_baseline,baseline_arm_1
b2_cea_baseline,baseline_arm_1
b2_regdate,baseline_arm_1
b2_username,baseline_arm_1
tumorhead_bl,baseline_arm_1
petct_bl,baseline_arm_1
evaldate_bl,baseline_arm_1
redis_bl,baseline_arm_1
residyes_bl,baseline_arm_1
residunc_bl,baseline_arm_1
tl1loc_bl,baseline_arm_1
tl1size_bl,baseline_arm_1
tl2loc_bl,baseline_arm_1
tl2size_bl,baseline_arm_1
tl3loc_bl,baseline_arm_1
tl3size_bl,baseline_arm_1
tl4loc_bl,baseline_arm_1
tl4size_bl,baseline_arm_1
tl_sum_bl,baseline_arm_1
regdate_bl,baseline_arm_1
user_bl,baseline_arm_1
head_chem,baseline_arm_1
ad_adj_chemo_regimen,baseline_arm_1
ad_othreg,baseline_arm_1
ad_adj_start_date,baseline_arm_1
ad_adj_end_date,baseline_arm_1
ad_adj_no_cycles,baseline_arm_1
ad_adj_no_cycles_mono,baseline_arm_1
ad_dose_reduc,baseline_arm_1
ad_othreduc,baseline_arm_1
ad_post_adj_blood,baseline_arm_1
ad_post_adj_date,baseline_arm_1
ad_regdate,baseline_arm_1
ad_username,baseline_arm_1
tumorhead_tum,petct_followup_arm_1
evaldate_tum,petct_followup_arm_1
resid_tum,petct_followup_arm_1
risidyes_tum,petct_followup_arm_1
residunc_tum,petct_followup_arm_1
tl1loc_tum,petct_followup_arm_1
tl1size_tum,petct_followup_arm_1
basesize_tl5,petct_followup_arm_1
tl2loc_tum,petct_followup_arm_1
tl2size_tum,petct_followup_arm_1
basesize_tl2,petct_followup_arm_1
tl3loc_tum,petct_followup_arm_1
tl3size_tum,petct_followup_arm_1
basesize_tl3,petct_followup_arm_1
tl4loc_tum,petct_followup_arm_1
tl4size_tum,petct_followup_arm_1
basesize_tl4,petct_followup_arm_1
tl_sum_tum,petct_followup_arm_1
basetlsum,petct_followup_arm_1
devhead_tum,petct_followup_arm_1
devpipe_tum,petct_followup_arm_1
regdate_tum,petct_followup_arm_1
